UserID,Age,Location,Subscription,WatchHistory
U202,28,"New York","Free",M23;2019-12-04;4|M27;2019-12-04;2|4M29;2019-12-04;5
U203,50,"Seattle","Premium",M26;2000-11-25;4|M31;2000-11-25;3|4M35;2000-11-25;3
U204,20,"Austin","Standard",M20;2001-11-28;2|M32;2001-11-28;3|3M34;2001-11-28;3
U205,38,"Miami","Premium",M33;2008-11-29;4|M36;2008-11-29;3|4M39;2008-11-29;3
U206,45,"Denver","Standard",M37;2004-01-21;2|M40;2004-01-21;5|3M43;2004-01-21;2
U207,33,"San Francisco","Free",M38;2014-03-25;4|M41;2014-03-25;5|4M44;2014-03-25;2
U208,55,"Boston","Premium",M42;2019-09-10;3|M45;2019-09-10;3|4M48;2019-09-10;5
U209,25,"Houston","Standard",M46;2002-04-17;4|M49;2002-04-17;4|3M52;2002-04-17;3
U210,30,"Philadelphia","Free",M47;2009-01-29;3|M50;2009-01-29;5|4M53;2009-01-29;3
U211,48,"Phoenix","Premium",M51;2023-09-08;5|M54;2023-09-08;4|4M57;2023-09-08;2
U212,22,"Atlanta","Standard",M55;2015-05-29;4|M58;2015-05-29;4|3M61;2015-05-29;4
U213,40,"Dallas","Free",M56;2015-09-23;2|M59;2015-09-23;2|4M62;2015-09-23;4
U214,31,"Washington","Premium",M60;2001-07-16;3|M63;2001-07-16;3|4M66;2001-07-16;2
U215,27,"Detroit","Standard",M64;2011-04-21;5|M67;2011-04-21;4|3M70;2011-04-21;4
U216,37,"Minneapolis","Free",M65;2009-03-15;4|M68;2009-03-15;4|4M71;2009-03-15;5
U217,52,"Portland","Premium",M69;2013-08-29;5|M72;2013-08-29;4|4M75;2013-08-29;5
U218,23,"San Diego","Standard",M73;2016-11-10;3|M76;2016-11-10;3|3M79;2016-11-10;4
U219,43,"Nashville","Free",M74;2016-07-24;3|M77;2016-07-24;3|4M80;2016-07-24;4
U220,29,"Las Vegas","Premium",M78;2010-05-14;2|M81;2010-05-14;3|4M84;2010-05-14;2
U221,47,"New Orleans","Standard",M82;2022-02-19;2|M85;2022-02-19;5|3M88;2022-02-19;5
